id_key,risk_code,jor_risk,jor_risk::arabic
A80,A80_1,Age (children under 5),العمر (الأطفال دون 5)
A80,A80_2,Mixing with people from affected areas,خالط أشخاص من مناطق موبوءه
A80,A80_3,Another case of AFP reported in the same area,حالة أخرى من (الشلل الرخو الحاد) سجلت في نفس المنطقة
A80,A80_4,Other,أخرى
A80,A80_5,None of the above,لا شيء مما سبق
A9,A9_1,Reside in or move to an endemic area,مقيم أو منتقل الى منطقة موبوءه
A9,A9_2,"Exposure to vectors (ticks, rodents, livestock, mosquitoes, camels, horses etc.)",التعرض لناقلات (القراد والقوارض، والثروة الحيوانية، والبعوض، الإبل والخيول وغيرها)
A9,A9_3,Other,أخرى
A9,A9_4,None of the above,لا شيء مما سبق
B05,B05_1,Age (children between 9 months and 5 years),العمر (الأطفال ما بين 9 أشهر و 5 سنوات)
B05,B05_2,Overcrowding conditions,ظروف الاكتظاظ
B05,B05_3,Measles immunization coverage rate known to be <80% in area of origin/residence,الحصبة معدل التغطية المعروف للتحصين أن يكون <80٪ في منطقة المنشأ / الإقامة
B05,B05_4,Malnutrition,سوء التغذية
B05,B05_5,Other,أخرى
B05,B05_6,None of the above,لا شيء مما سبق
A00,A00_1,An imported case,اصحاح بيئي متدني
A00,A00_2,Low environmental sanitation,مصادر الطعام الملوثة
A00,A00_3,Other,أخرى
A00,A00_4,None of the above,لا شيء مما سبق
B15,B15_1,Student at the school (enter school name),طالب في مدرسة (يدخل اسم المدرسة)
B15,B15_2,Low environmental sanitation,إصحاح بيئي متدني
B15,B15_3,Other,أخرى
B15,B15_4,None of the above,لا شيء مما سبق
"B16, B17",B16-17_1,Surgical or dental procedure within 6 months,إجراء جراحي أو سني خلال 6 أشهر
"B16, B17",B16-17_2,Presence of other known cases,وجود حالات أخرى معروفة
"B16, B17",B16-17_3,Other,أخرى
"B16, B17",B16-17_4,None of the above,لا شيء مما سبق
"A39, G00, A87",A39_1,Close and prolonged contact with individual suspected of having meningitis,اتصال وثيق وطويل الأمد مع فرد يشتبه اصابته بالتهاب السحايا
"A39, G00, A87",A39_2,High rates of acute respiratory infection (ARI),ارتفاع معدلات عدوى الجهاز التنفسي الحاد
"A39, G00, A87",A39_3,Overcrowding conditions,ظروف الاكتظاظ
"A39, G00, A87",A39_4,Other,أخرى
"A39, G00, A87",A39_5,None of the above,لا شيء مما سبق
A03,A03_1,Contaminated water,المياه الملوثة
A03,A03_2,Contaminated food,الطعام الملوث
A03,A03_3,Malnourished,يعاني من سوء التغذية
A03,A03_4,"Age (under 5, older adults)",السن (تحت 5، كبار السن)
A03,A03_5,Children who have had measles in the past 6 weeks,الأطفال الذين لديهم الحصبة في 6 أسابيع الماضية
